Human_Path_Length,Shortest_Path_Length,Ratio
4,4,1.0
12,4,3.0
6,4,1.5
4,4,1.0
4,4,1.0
6,4,1.5
6,4,1.5
4,4,1.0
4,4,1.0
8,4,2.0
4,4,1.0
4,4,1.0
7,4,1.75
4,4,1.0
4,4,1.0
4,4,1.0
4,4,1.0
4,4,1.0
10,4,2.5
14,4,3.5
4,4,1.0
4,4,1.0
6,4,1.5
9,5,1.8
9,5,1.8
2,2,1.0
4,2,2.0
3,2,1.5
7,2,3.5
4,2,2.0
4,2,2.0
3,2,1.5
4,2,2.0
3,2,1.5
3,2,1.5
2,2,1.0
4,2,2.0
4,2,2.0
3,2,1.5
3,2,1.5
5,2,2.5
3,2,1.5
3,2,1.5
3,2,1.5
2,2,1.0
3,2,1.5
3,2,1.5
3,2,1.5
2,2,1.0
2,2,1.0
4,2,2.0
3,2,1.5
4,2,2.0
4,2,2.0
3,2,1.5
2,2,1.0
3,2,1.5
4,2,2.0
5,2,2.5
2,2,1.0
3,2,1.5
4,2,2.0
2,2,1.0
3,2,1.5
2,2,1.0
4,2,2.0
3,2,1.5
3,2,1.5
2,2,1.0
5,1,5.0
4,3,1.3333333333333333
1,1,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
23,3,7.666666666666667
11,3,3.6666666666666665
4,3,1.3333333333333333
4,3,1.3333333333333333
10,3,3.3333333333333335
5,3,1.6666666666666667
6,3,2.0
6,3,2.0
3,3,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
5,3,1.6666666666666667
11,3,3.6666666666666665
4,3,1.3333333333333333
4,3,1.3333333333333333
6,3,2.0
5,3,1.6666666666666667
6,2,3.0
16,2,8.0
2,2,1.0
9,2,4.5
4,2,2.0
4,2,2.0
3,2,1.5
5,2,2.5
2,2,1.0
2,2,1.0
9,2,4.5
4,2,2.0
6,2,3.0
4,2,2.0
4,2,2.0
6,2,3.0
4,2,2.0
6,2,3.0
6,2,3.0
3,2,1.5
2,2,1.0
3,2,1.5
6,3,2.0
8,3,2.6666666666666665
1,1,1.0
7,3,2.3333333333333335
5,3,1.6666666666666667
8,3,2.6666666666666665
11,3,3.6666666666666665
4,3,1.3333333333333333
2,2,1.0
4,3,1.3333333333333333
6,3,2.0
3,3,1.0
5,3,1.6666666666666667
3,2,1.5
4,3,1.3333333333333333
3,3,1.0
4,3,1.3333333333333333
7,3,2.3333333333333335
2,2,1.0
1,1,1.0
5,3,1.6666666666666667
4,3,1.3333333333333333
3,3,1.0
16,3,5.333333333333333
7,3,2.3333333333333335
4,3,1.3333333333333333
4,3,1.3333333333333333
13,3,4.333333333333333
4,3,1.3333333333333333
6,3,2.0
4,3,1.3333333333333333
7,3,2.3333333333333335
5,3,1.6666666666666667
6,3,2.0
6,4,1.5
1,1,1.0
1,1,1.0
1,1,1.0
3,2,1.5
2,1,2.0
3,2,1.5
3,3,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
7,3,2.3333333333333335
3,3,1.0
3,3,1.0
4,3,1.3333333333333333
3,3,1.0
3,3,1.0
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
11,3,3.6666666666666665
6,3,2.0
3,3,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
5,2,2.5
4,2,2.0
2,2,1.0
3,2,1.5
5,2,2.5
2,2,1.0
3,2,1.5
3,2,1.5
4,2,2.0
7,2,3.5
3,2,1.5
3,2,1.5
2,2,1.0
2,2,1.0
6,2,3.0
12,2,6.0
4,2,2.0
13,2,6.5
3,2,1.5
3,2,1.5
3,2,1.5
3,2,1.5
2,2,1.0
6,3,2.0
3,3,1.0
5,3,1.6666666666666667
6,3,2.0
8,3,2.6666666666666665
6,3,2.0
5,3,1.6666666666666667
5,3,1.6666666666666667
5,3,1.6666666666666667
6,3,2.0
9,2,4.5
2,2,1.0
3,2,1.5
4,3,1.3333333333333333
3,3,1.0
2,2,1.0
3,2,1.5
2,2,1.0
8,3,2.6666666666666665
6,3,2.0
3,3,1.0
3,3,1.0
5,3,1.6666666666666667
4,2,2.0
4,2,2.0
2,2,1.0
4,2,2.0
6,2,3.0
3,2,1.5
3,2,1.5
3,2,1.5
4,2,2.0
3,2,1.5
5,2,2.5
5,2,2.5
10,3,3.3333333333333335
14,3,4.666666666666667
9,3,3.0
6,3,2.0
15,3,5.0
5,3,1.6666666666666667
5,3,1.6666666666666667
13,3,4.333333333333333
14,3,4.666666666666667
5,3,1.6666666666666667
5,3,1.6666666666666667
5,3,1.6666666666666667
13,3,4.333333333333333
9,3,3.0
6,3,2.0
7,3,2.3333333333333335
11,3,3.6666666666666665
10,3,3.3333333333333335
6,3,2.0
6,3,2.0
5,3,1.6666666666666667
8,3,2.6666666666666665
5,3,1.6666666666666667
5,3,1.6666666666666667
9,3,3.0
7,3,2.3333333333333335
5,3,1.6666666666666667
7,3,2.3333333333333335
7,3,2.3333333333333335
11,3,3.6666666666666665
8,3,2.6666666666666665
6,3,2.0
19,3,6.333333333333333
7,3,2.3333333333333335
9,3,3.0
10,3,3.3333333333333335
5,3,1.6666666666666667
4,3,1.3333333333333333
2,2,1.0
3,2,1.5
2,2,1.0
7,2,3.5
4,2,2.0
4,2,2.0
4,2,2.0
9,2,4.5
7,2,3.5
2,2,1.0
5,2,2.5
4,2,2.0
2,2,1.0
3,2,1.5
2,2,1.0
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
5,2,2.5
3,2,1.5
3,2,1.5
6,3,2.0
6,3,2.0
6,3,2.0
4,4,1.0
2,2,1.0
5,4,1.25
4,3,1.3333333333333333
6,4,1.5
6,4,1.5
7,4,1.75
6,4,1.5
5,4,1.25
3,3,1.0
6,2,3.0
4,2,2.0
2,2,1.0
3,2,1.5
9,3,3.0
5,3,1.6666666666666667
6,3,2.0
13,3,4.333333333333333
12,3,4.0
10,3,3.3333333333333335
12,3,4.0
10,3,3.3333333333333335
7,3,2.3333333333333335
8,3,2.6666666666666665
6,3,2.0
4,3,1.3333333333333333
5,3,1.6666666666666667
9,3,3.0
7,3,2.3333333333333335
6,3,2.0
7,3,2.3333333333333335
7,3,2.3333333333333335
7,3,2.3333333333333335
34,3,11.333333333333334
8,3,2.6666666666666665
7,3,2.3333333333333335
5,3,1.6666666666666667
6,3,2.0
10,3,3.3333333333333335
11,3,3.6666666666666665
7,3,2.3333333333333335
7,3,2.3333333333333335
6,3,2.0
7,3,2.3333333333333335
5,3,1.6666666666666667
5,3,1.6666666666666667
5,3,1.6666666666666667
5,3,1.6666666666666667
6,3,2.0
8,3,2.6666666666666665
6,3,2.0
9,3,3.0
14,3,4.666666666666667
9,3,3.0
5,3,1.6666666666666667
6,3,2.0
4,3,1.3333333333333333
7,3,2.3333333333333335
4,3,1.3333333333333333
3,3,1.0
3,2,1.5
8,3,2.6666666666666665
4,3,1.3333333333333333
6,4,1.5
5,4,1.25
6,4,1.5
7,4,1.75
3,3,1.0
1,1,1.0
5,3,1.6666666666666667
3,2,1.5
5,2,2.5
8,2,4.0
7,2,3.5
29,2,14.5
15,2,7.5
10,2,5.0
3,3,1.0
4,3,1.3333333333333333
7,3,2.3333333333333335
6,3,2.0
6,3,2.0
4,3,1.3333333333333333
6,3,2.0
6,3,2.0
4,3,1.3333333333333333
4,3,1.3333333333333333
6,3,2.0
6,2,3.0
6,2,3.0
2,2,1.0
3,2,1.5
3,3,1.0
3,2,1.5
3,3,1.0
5,3,1.6666666666666667
8,3,2.6666666666666665
7,3,2.3333333333333335
3,3,1.0
3,2,1.5
5,3,1.6666666666666667
4,2,2.0
4,2,2.0
5,2,2.5
6,2,3.0
4,2,2.0
5,2,2.5
8,2,4.0
7,2,3.5
7,2,3.5
4,2,2.0
4,4,1.0
4,4,1.0
13,4,3.25
7,4,1.75
10,3,3.3333333333333335
3,2,1.5
3,2,1.5
4,2,2.0
5,2,2.5
5,2,2.5
3,2,1.5
2,2,1.0
3,3,1.0
5,3,1.6666666666666667
5,3,1.6666666666666667
4,3,1.3333333333333333
6,3,2.0
4,3,1.3333333333333333
10,3,3.3333333333333335
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
6,3,2.0
11,3,3.6666666666666665
3,3,1.0
6,3,2.0
7,3,2.3333333333333335
3,3,1.0
5,3,1.6666666666666667
3,3,1.0
4,3,1.3333333333333333
5,3,1.6666666666666667
19,5,3.8
4,3,1.3333333333333333
4,2,2.0
6,5,1.2
12,3,4.0
4,3,1.3333333333333333
7,3,2.3333333333333335
5,4,1.25
4,3,1.3333333333333333
7,5,1.4
8,5,1.6
3,3,1.0
5,4,1.25
4,3,1.3333333333333333
3,3,1.0
6,3,2.0
6,3,2.0
3,2,1.5
4,2,2.0
9,2,4.5
2,2,1.0
3,3,1.0
4,3,1.3333333333333333
4,2,2.0
4,2,2.0
4,2,2.0
11,2,5.5
3,2,1.5
3,2,1.5
4,2,2.0
3,2,1.5
1,1,1.0
5,3,1.6666666666666667
5,3,1.6666666666666667
8,3,2.6666666666666665
5,3,1.6666666666666667
5,3,1.6666666666666667
6,2,3.0
4,2,2.0
2,2,1.0
3,2,1.5
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
3,3,1.0
7,3,2.3333333333333335
7,3,2.3333333333333335
9,3,3.0
6,3,2.0
4,3,1.3333333333333333
3,3,1.0
5,3,1.6666666666666667
5,3,1.6666666666666667
3,3,1.0
4,3,1.3333333333333333
5,3,1.6666666666666667
8,3,2.6666666666666665
5,3,1.6666666666666667
4,3,1.3333333333333333
7,3,2.3333333333333335
4,3,1.3333333333333333
3,3,1.0
8,3,2.6666666666666665
7,3,2.3333333333333335
4,3,1.3333333333333333
4,2,2.0
3,2,1.5
5,2,2.5
2,2,1.0
4,3,1.3333333333333333
10,2,5.0
5,3,1.6666666666666667
5,3,1.6666666666666667
4,3,1.3333333333333333
6,3,2.0
6,3,2.0
15,3,5.0
4,3,1.3333333333333333
8,3,2.6666666666666665
4,3,1.3333333333333333
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
3,3,1.0
3,3,1.0
3,3,1.0
9,3,3.0
5,3,1.6666666666666667
4,3,1.3333333333333333
7,3,2.3333333333333335
4,3,1.3333333333333333
3,3,1.0
7,3,2.3333333333333335
4,3,1.3333333333333333
4,3,1.3333333333333333
1,1,1.0
3,3,1.0
5,3,1.6666666666666667
3,3,1.0
4,3,1.3333333333333333
6,3,2.0
5,4,1.25
4,4,1.0
10,4,2.5
5,4,1.25
5,4,1.25
10,4,2.5
5,2,2.5
7,2,3.5
4,2,2.0
7,2,3.5
5,2,2.5
5,2,2.5
1,1,1.0
3,2,1.5
3,2,1.5
5,2,2.5
5,4,1.25
5,2,2.5
4,2,2.0
3,2,1.5
2,2,1.0
2,2,1.0
3,2,1.5
2,2,1.0
3,2,1.5
5,3,1.6666666666666667
65,3,21.666666666666668
3,3,1.0
11,3,3.6666666666666665
6,3,2.0
4,3,1.3333333333333333
7,3,2.3333333333333335
17,3,5.666666666666667
7,3,2.3333333333333335
4,3,1.3333333333333333
8,3,2.6666666666666665
6,3,2.0
4,3,1.3333333333333333
4,3,1.3333333333333333
6,3,2.0
5,3,1.6666666666666667
6,3,2.0
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
8,3,2.6666666666666665
5,3,1.6666666666666667
5,3,1.6666666666666667
3,3,1.0
4,3,1.3333333333333333
6,3,2.0
3,3,1.0
3,3,1.0
10,3,3.3333333333333335
4,3,1.3333333333333333
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
8,3,2.6666666666666665
4,3,1.3333333333333333
6,3,2.0
12,3,4.0
5,3,1.6666666666666667
10,3,3.3333333333333335
6,3,2.0
7,3,2.3333333333333335
6,3,2.0
4,3,1.3333333333333333
35,3,11.666666666666666
5,3,1.6666666666666667
4,3,1.3333333333333333
10,3,3.3333333333333335
6,3,2.0
7,3,2.3333333333333335
7,3,2.3333333333333335
7,3,2.3333333333333335
12,3,4.0
11,3,3.6666666666666665
9,3,3.0
4,3,1.3333333333333333
6,3,2.0
4,3,1.3333333333333333
5,3,1.6666666666666667
6,3,2.0
11,3,3.6666666666666665
4,3,1.3333333333333333
10,3,3.3333333333333335
10,3,3.3333333333333335
4,3,1.3333333333333333
6,3,2.0
16,3,5.333333333333333
6,3,2.0
2,2,1.0
3,2,1.5
6,4,1.5
7,4,1.75
4,3,1.3333333333333333
8,3,2.6666666666666665
29,3,9.666666666666666
4,3,1.3333333333333333
20,3,6.666666666666667
3,2,1.5
4,2,2.0
7,3,2.3333333333333335
7,3,2.3333333333333335
3,3,1.0
6,3,2.0
4,3,1.3333333333333333
6,3,2.0
4,3,1.3333333333333333
4,3,1.3333333333333333
3,3,1.0
5,3,1.6666666666666667
8,3,2.6666666666666665
19,4,4.75
3,3,1.0
6,4,1.5
8,4,2.0
6,4,1.5
5,4,1.25
6,4,1.5
5,4,1.25
5,4,1.25
5,4,1.25
7,3,2.3333333333333335
4,3,1.3333333333333333
3,3,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
5,3,1.6666666666666667
6,3,2.0
4,2,2.0
4,2,2.0
7,2,3.5
4,2,2.0
4,2,2.0
4,2,2.0
4,2,2.0
4,2,2.0
4,2,2.0
9,3,3.0
4,3,1.3333333333333333
4,3,1.3333333333333333
4,2,2.0
3,2,1.5
5,3,1.6666666666666667
3,2,1.5
3,3,1.0
7,3,2.3333333333333335
4,3,1.3333333333333333
4,2,2.0
3,2,1.5
2,2,1.0
4,2,2.0
6,2,3.0
5,2,2.5
4,2,2.0
3,2,1.5
3,3,1.0
5,4,1.25
4,4,1.0
7,3,2.3333333333333335
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
3,3,1.0
3,3,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
9,2,4.5
4,2,2.0
8,2,4.0
64,2,32.0
7,2,3.5
7,2,3.5
5,2,2.5
5,2,2.5
6,2,3.0
6,2,3.0
9,2,4.5
8,2,4.0
5,2,2.5
5,2,2.5
5,2,2.5
3,2,1.5
11,2,5.5
3,2,1.5
3,2,1.5
9,2,4.5
13,2,6.5
5,2,2.5
7,2,3.5
8,2,4.0
6,2,3.0
17,2,8.5
7,2,3.5
7,2,3.5
5,2,2.5
6,2,3.0
5,2,2.5
5,2,2.5
16,3,5.333333333333333
3,3,1.0
11,3,3.6666666666666665
8,3,2.6666666666666665
7,3,2.3333333333333335
2,2,1.0
9,4,2.25
6,4,1.5
6,4,1.5
5,4,1.25
8,4,2.0
8,4,2.0
8,4,2.0
7,4,1.75
5,4,1.25
8,4,2.0
11,5,2.2
8,5,1.6
3,3,1.0
11,3,3.6666666666666665
5,4,1.25
10,4,2.5
5,4,1.25
7,4,1.75
6,4,1.5
4,4,1.0
4,4,1.0
6,4,1.5
8,4,2.0
5,4,1.25
5,4,1.25
6,4,1.5
7,4,1.75
10,4,2.5
7,4,1.75
5,4,1.25
8,4,2.0
9,4,2.25
7,4,1.75
2,1,2.0
3,2,1.5
9,2,4.5
3,3,1.0
7,3,2.3333333333333335
3,3,1.0
4,3,1.3333333333333333
5,3,1.6666666666666667
5,3,1.6666666666666667
3,1,3.0
3,2,1.5
3,3,1.0
6,3,2.0
1,1,1.0
15,4,3.75
10,3,3.3333333333333335
2,2,1.0
5,3,1.6666666666666667
7,3,2.3333333333333335
5,3,1.6666666666666667
4,2,2.0
6,2,3.0
9,2,4.5
4,2,2.0
10,3,3.3333333333333335
23,3,7.666666666666667
7,3,2.3333333333333335
5,2,2.5
3,3,1.0
9,4,2.25
5,3,1.6666666666666667
8,3,2.6666666666666665
6,3,2.0
4,3,1.3333333333333333
3,3,1.0
3,2,1.5
5,3,1.6666666666666667
4,3,1.3333333333333333
5,3,1.6666666666666667
3,3,1.0
3,3,1.0
3,3,1.0
3,3,1.0
3,3,1.0
3,3,1.0
7,3,2.3333333333333335
6,3,2.0
3,3,1.0
10,3,3.3333333333333335
7,3,2.3333333333333335
1,1,1.0
5,3,1.6666666666666667
6,3,2.0
4,3,1.3333333333333333
3,3,1.0
5,3,1.6666666666666667
6,2,3.0
4,2,2.0
5,2,2.5
9,2,4.5
4,3,1.3333333333333333
4,3,1.3333333333333333
3,3,1.0
4,3,1.3333333333333333
4,2,2.0
3,2,1.5
8,4,2.0
2,2,1.0
3,3,1.0
4,2,2.0
3,2,1.5
3,2,1.5
4,3,1.3333333333333333
4,2,2.0
4,2,2.0
5,2,2.5
6,2,3.0
3,2,1.5
4,2,2.0
7,2,3.5
6,2,3.0
7,2,3.5
5,2,2.5
3,2,1.5
9,2,4.5
3,2,1.5
4,3,1.3333333333333333
3,3,1.0
5,3,1.6666666666666667
3,3,1.0
3,3,1.0
6,4,1.5
5,3,1.6666666666666667
3,3,1.0
3,2,1.5
12,2,6.0
7,2,3.5
3,2,1.5
2,2,1.0
2,2,1.0
2,2,1.0
3,3,1.0
10,2,5.0
7,2,3.5
3,2,1.5
4,2,2.0
3,2,1.5
4,3,1.3333333333333333
6,4,1.5
8,4,2.0
16,4,4.0
3,3,1.0
5,2,2.5
4,3,1.3333333333333333
3,3,1.0
4,3,1.3333333333333333
5,2,2.5
5,2,2.5
10,4,2.5
4,4,1.0
8,4,2.0
8,4,2.0
5,4,1.25
6,2,3.0
8,3,2.6666666666666665
7,5,1.4
3,2,1.5
2,2,1.0
2,2,1.0
3,3,1.0
5,3,1.6666666666666667
3,3,1.0
6,4,1.5
7,4,1.75
4,4,1.0
6,4,1.5
6,4,1.5
18,4,4.5
5,4,1.25
5,4,1.25
10,3,3.3333333333333335
5,3,1.6666666666666667
3,3,1.0
3,3,1.0
3,3,1.0
3,3,1.0
1,1,1.0
3,2,1.5
2,2,1.0
7,3,2.3333333333333335
3,3,1.0
5,3,1.6666666666666667
4,3,1.3333333333333333
6,3,2.0
6,3,2.0
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
10,3,3.3333333333333335
5,3,1.6666666666666667
4,3,1.3333333333333333
5,3,1.6666666666666667
5,3,1.6666666666666667
6,3,2.0
6,3,2.0
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
6,3,2.0
3,3,1.0
3,3,1.0
4,3,1.3333333333333333
3,3,1.0
3,3,1.0
6,3,2.0
5,3,1.6666666666666667
5,3,1.6666666666666667
5,3,1.6666666666666667
4,3,1.3333333333333333
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
6,3,2.0
5,3,1.6666666666666667
3,3,1.0
5,3,1.6666666666666667
8,3,2.6666666666666665
6,3,2.0
5,3,1.6666666666666667
3,3,1.0
5,3,1.6666666666666667
4,3,1.3333333333333333
23,3,7.666666666666667
6,3,2.0
7,3,2.3333333333333335
3,3,1.0
3,3,1.0
5,3,1.6666666666666667
3,3,1.0
15,4,3.75
5,4,1.25
5,4,1.25
6,4,1.5
4,4,1.0
4,4,1.0
7,4,1.75
5,4,1.25
6,4,1.5
4,4,1.0
4,4,1.0
4,4,1.0
5,4,1.25
4,4,1.0
5,4,1.25
4,4,1.0
4,4,1.0
4,4,1.0
4,4,1.0
4,4,1.0
2,2,1.0
3,3,1.0
3,3,1.0
21,3,7.0
3,3,1.0
8,3,2.6666666666666665
7,2,3.5
10,2,5.0
7,2,3.5
10,2,5.0
8,2,4.0
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
5,3,1.6666666666666667
4,3,1.3333333333333333
5,3,1.6666666666666667
6,3,2.0
4,3,1.3333333333333333
3,2,1.5
9,2,4.5
6,2,3.0
2,2,1.0
2,2,1.0
2,2,1.0
8,3,2.6666666666666665
5,3,1.6666666666666667
5,3,1.6666666666666667
6,4,1.5
6,4,1.5
9,4,2.25
2,2,1.0
4,2,2.0
6,2,3.0
10,2,5.0
5,2,2.5
6,3,2.0
3,3,1.0
3,2,1.5
3,2,1.5
4,2,2.0
3,2,1.5
2,2,1.0
9,4,2.25
4,3,1.3333333333333333
17,3,5.666666666666667
9,3,3.0
5,3,1.6666666666666667
7,3,2.3333333333333335
6,3,2.0
4,2,2.0
6,2,3.0
3,2,1.5
3,2,1.5
3,2,1.5
10,3,3.3333333333333335
4,3,1.3333333333333333
5,3,1.6666666666666667
4,3,1.3333333333333333
13,4,3.25
4,4,1.0
6,3,2.0
2,2,1.0
9,3,3.0
3,3,1.0
33,3,11.0
15,3,5.0
4,3,1.3333333333333333
4,2,2.0
4,2,2.0
3,3,1.0
3,3,1.0
6,3,2.0
25,3,8.333333333333334
12,3,4.0
10,3,3.3333333333333335
5,3,1.6666666666666667
8,3,2.6666666666666665
2,2,1.0
5,1,5.0
1,1,1.0
6,3,2.0
10,3,3.3333333333333335
3,3,1.0
4,2,2.0
4,3,1.3333333333333333
5,3,1.6666666666666667
6,3,2.0
5,3,1.6666666666666667
8,3,2.6666666666666665
5,3,1.6666666666666667
3,3,1.0
10,3,3.3333333333333335
7,3,2.3333333333333335
5,3,1.6666666666666667
5,3,1.6666666666666667
8,3,2.6666666666666665
5,3,1.6666666666666667
5,3,1.6666666666666667
3,3,1.0
4,3,1.3333333333333333
14,3,4.666666666666667
4,3,1.3333333333333333
6,3,2.0
2,2,1.0
3,3,1.0
7,2,3.5
4,2,2.0
2,2,1.0
4,2,2.0
6,2,3.0
3,2,1.5
5,2,2.5
2,2,1.0
2,2,1.0
4,2,2.0
2,2,1.0
2,2,1.0
3,2,1.5
8,4,2.0
6,4,1.5
8,3,2.6666666666666665
4,3,1.3333333333333333
5,4,1.25
4,2,2.0
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
6,3,2.0
3,3,1.0
5,3,1.6666666666666667
10,3,3.3333333333333335
8,2,4.0
3,2,1.5
3,3,1.0
3,2,1.5
4,2,2.0
3,2,1.5
2,2,1.0
4,2,2.0
3,2,1.5
6,3,2.0
4,3,1.3333333333333333
4,3,1.3333333333333333
3,3,1.0
3,3,1.0
6,5,1.2
5,5,1.0
6,3,2.0
2,2,1.0
9,3,3.0
4,2,2.0
4,3,1.3333333333333333
4,3,1.3333333333333333
5,3,1.6666666666666667
3,3,1.0
9,3,3.0
14,3,4.666666666666667
6,3,2.0
4,3,1.3333333333333333
4,3,1.3333333333333333
6,3,2.0
3,3,1.0
4,2,2.0
7,3,2.3333333333333335
3,3,1.0
5,3,1.6666666666666667
6,3,2.0
3,3,1.0
3,3,1.0
3,3,1.0
8,2,4.0
3,2,1.5
5,2,2.5
4,2,2.0
5,2,2.5
3,2,1.5
2,2,1.0
2,2,1.0
5,2,2.5
5,2,2.5
2,2,1.0
2,2,1.0
4,2,2.0
3,2,1.5
3,2,1.5
4,2,2.0
4,2,2.0
2,2,1.0
2,2,1.0
4,2,2.0
3,2,1.5
2,2,1.0
2,2,1.0
3,2,1.5
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
3,3,1.0
14,6,2.3333333333333335
8,6,1.3333333333333333
40,6,6.666666666666667
16,6,2.6666666666666665
4,3,1.3333333333333333
3,3,1.0
4,3,1.3333333333333333
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
8,3,2.6666666666666665
6,3,2.0
5,3,1.6666666666666667
3,3,1.0
6,3,2.0
4,3,1.3333333333333333
6,3,2.0
4,3,1.3333333333333333
5,3,1.6666666666666667
5,3,1.6666666666666667
3,3,1.0
3,3,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
3,3,1.0
3,3,1.0
3,3,1.0
3,3,1.0
3,3,1.0
4,3,1.3333333333333333
3,3,1.0
3,3,1.0
3,3,1.0
3,3,1.0
3,3,1.0
3,3,1.0
3,3,1.0
3,3,1.0
5,3,1.6666666666666667
5,3,1.6666666666666667
6,3,2.0
5,3,1.6666666666666667
5,3,1.6666666666666667
3,3,1.0
4,3,1.3333333333333333
6,3,2.0
5,3,1.6666666666666667
6,3,2.0
4,3,1.3333333333333333
4,3,1.3333333333333333
3,3,1.0
3,3,1.0
4,3,1.3333333333333333
5,3,1.6666666666666667
4,3,1.3333333333333333
5,3,1.6666666666666667
6,3,2.0
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
7,3,2.3333333333333335
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
5,3,1.6666666666666667
6,3,2.0
4,3,1.3333333333333333
4,3,1.3333333333333333
3,3,1.0
4,3,1.3333333333333333
3,3,1.0
3,3,1.0
5,3,1.6666666666666667
6,3,2.0
4,3,1.3333333333333333
4,3,1.3333333333333333
5,3,1.6666666666666667
5,3,1.6666666666666667
3,3,1.0
3,3,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
3,3,1.0
4,3,1.3333333333333333
3,3,1.0
6,3,2.0
5,3,1.6666666666666667
3,3,1.0
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
6,3,2.0
4,3,1.3333333333333333
5,3,1.6666666666666667
3,3,1.0
4,3,1.3333333333333333
3,3,1.0
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
7,3,2.3333333333333335
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
6,3,2.0
3,3,1.0
4,3,1.3333333333333333
3,3,1.0
3,3,1.0
4,3,1.3333333333333333
3,3,1.0
5,3,1.6666666666666667
7,3,2.3333333333333335
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
8,3,2.6666666666666665
3,3,1.0
5,3,1.6666666666666667
3,3,1.0
3,3,1.0
10,3,3.3333333333333335
3,3,1.0
3,3,1.0
3,3,1.0
3,3,1.0
4,3,1.3333333333333333
3,3,1.0
6,3,2.0
6,3,2.0
4,3,1.3333333333333333
5,3,1.6666666666666667
4,3,1.3333333333333333
3,3,1.0
4,3,1.3333333333333333
6,3,2.0
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
5,3,1.6666666666666667
7,3,2.3333333333333335
4,3,1.3333333333333333
6,3,2.0
3,3,1.0
4,3,1.3333333333333333
3,3,1.0
4,3,1.3333333333333333
5,3,1.6666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
7,3,2.3333333333333335
8,3,2.6666666666666665
5,3,1.6666666666666667
3,3,1.0
4,3,1.3333333333333333
8,3,2.6666666666666665
4,3,1.3333333333333333
3,3,1.0
7,3,2.3333333333333335
4,3,1.3333333333333333
22,3,7.333333333333333
5,3,1.6666666666666667
20,3,6.666666666666667
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
4,3,1.3333333333333333
